run_id,trade_date,order_leg,symbol,side,qty_submitted,order_type,time_in_force,extended_hours,client_order_id,alpaca_order_id,order_submit_ts,order_status_initial,order_status_final,filled_qty,filled_avg_price,filled_at,timed_out,timeout_minutes,reject_reason
b10eacaa-fea2-4ee1-ba60-aa032a8d009e,2026-04-09,reconcile,TQQQ,OrderSide.SELL,13,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-09_TQQQ_SELL_2858bf01,76bb51f5-66f9-4c99-9826-c225f7cdb293,2026-04-09 16:02:40.071888+00:00,,OrderStatus.FILLED,13,48.859231,2026-04-09 16:02:42.500061+00:00,False,,
28694cd0-4e9f-4083-a590-87496ed0ac5b,2026-04-10,open,TQQQ,OrderSide.BUY,28,market,day,False,daily_2026-04-10_TQQQ_BUY_7aca10b5,6ba13747-e32b-4164-8e61-fb81d852fa6e,2026-04-10 15:27:16.030078+00:00,,OrderStatus.FILLED,28,49.620714,2026-04-10 15:27:19.891029+00:00,False,3,
b1ad214f-83e4-4903-b086-431e39711241,2026-04-10,reconcile,TQQQ,OrderSide.BUY,28,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-10_TQQQ_BUY_7aca10b5,6ba13747-e32b-4164-8e61-fb81d852fa6e,2026-04-10 15:27:16.030079+00:00,,OrderStatus.FILLED,28,49.620714,2026-04-10 15:27:19.891030+00:00,False,,
f716870c-35c9-498e-8767-0e10cabafb48,2026-04-13,open,TQQQ,OrderSide.BUY,11,market,day,False,daily_2026-04-13_TQQQ_BUY_29e3aa5c,8a1c3889-98d2-4bcb-afeb-d6e305b68261,2026-04-13 15:56:52.972322+00:00,,OrderStatus.FILLED,11,49.34,2026-04-13 15:56:55.182937+00:00,False,3,
2d834fa5-74e0-46e5-b162-b347c4d098f7,2026-04-13,reconcile,TQQQ,OrderSide.BUY,11,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-13_TQQQ_BUY_29e3aa5c,8a1c3889-98d2-4bcb-afeb-d6e305b68261,2026-04-13 15:56:52.972322+00:00,,OrderStatus.FILLED,11,49.34,2026-04-13 15:56:55.182938+00:00,False,,
3c114d10-4c3d-4d03-922d-b6fdb801a198,2026-04-14,open,TQQQ,OrderSide.SELL,44,market,day,False,daily_2026-04-14_TQQQ_SELL_8a774464,4182a89e-b0d4-4701-bc87-cf5a3c4c71f6,2026-04-14 15:50:08.438556+00:00,,OrderStatus.FILLED,44,52.71,2026-04-14 15:50:08.597107+00:00,False,3,
dc5aca4a-1c7e-4f30-90b4-f34f006d96af,2026-04-14,reconcile,TQQQ,OrderSide.SELL,44,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-14_TQQQ_SELL_8a774464,4182a89e-b0d4-4701-bc87-cf5a3c4c71f6,2026-04-14 15:50:08.438556+00:00,,OrderStatus.FILLED,44,52.71,2026-04-14 15:50:08.597107+00:00,False,,
77c5520c-df3a-45f0-b6e4-6b942d7ff059,2026-04-15,open,TQQQ,OrderSide.SELL,34,market,day,False,daily_2026-04-15_TQQQ_SELL_9e817bed,c34eb7d2-f15c-4806-8828-98763bf8cca0,2026-04-15 15:47:57.365668+00:00,,OrderStatus.FILLED,34,54.66,2026-04-15 15:47:58.388480+00:00,False,3,
36d79527-1429-4ae5-b4c2-cf773975ff53,2026-04-15,reconcile,TQQQ,OrderSide.SELL,34,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-15_TQQQ_SELL_9e817bed,c34eb7d2-f15c-4806-8828-98763bf8cca0,2026-04-15 15:47:57.365669+00:00,,OrderStatus.FILLED,34,54.66,2026-04-15 15:47:58.388480+00:00,False,,
e9ad4f9b-d669-434f-a360-ec0c0a12d3fe,2026-04-16,open,TQQQ,OrderSide.BUY,6,market,day,False,daily_2026-04-16_TQQQ_BUY_8acdebbf,fe885d7e-07a9-4c18-93d5-042ab6ccc1d1,2026-04-16 16:06:09.140019+00:00,,OrderStatus.FILLED,6,56.75,2026-04-16 16:06:09.968067+00:00,False,3,
82dd08cd-8eff-4868-909e-e7d52704f80d,2026-04-16,reconcile,TQQQ,OrderSide.BUY,6,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-16_TQQQ_BUY_8acdebbf,fe885d7e-07a9-4c18-93d5-042ab6ccc1d1,2026-04-16 16:06:09.140019+00:00,,OrderStatus.FILLED,6,56.75,2026-04-16 16:06:09.968067+00:00,False,,
119fa325-8482-45af-a97a-c55de25c8af6,2026-04-17,open,TQQQ,OrderSide.SELL,21,market,day,False,daily_2026-04-17_TQQQ_SELL_28c2fb42,daf993b0-edb2-46cd-93b9-98683eb3c61a,2026-04-17 15:37:00.189708+00:00,,OrderStatus.FILLED,21,58.86,2026-04-17 15:37:02.443843+00:00,False,3,
6807220c-48c1-4df7-8db6-f72ddeab1abf,2026-04-17,reconcile,TQQQ,OrderSide.SELL,21,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-17_TQQQ_SELL_28c2fb42,daf993b0-edb2-46cd-93b9-98683eb3c61a,2026-04-17 15:37:00.189708+00:00,,OrderStatus.FILLED,21,58.86,2026-04-17 15:37:02.443843+00:00,False,,
fd10f5dc-874b-4539-bde7-e310eb47f73a,2026-04-20,open,TQQQ,OrderSide.BUY,65,market,day,False,daily_2026-04-20_TQQQ_BUY_55a9cf03,487d6cff-8374-4ca2-86f5-22322a26eb99,2026-04-20 15:53:17.807980+00:00,,OrderStatus.FILLED,65,57.454154,2026-04-20 15:53:18.821523+00:00,False,3,
8d9a3bc8-e8f8-4e76-b69c-545f9e0f2275,2026-04-20,reconcile,TQQQ,OrderSide.BUY,65,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-20_TQQQ_BUY_55a9cf03,487d6cff-8374-4ca2-86f5-22322a26eb99,2026-04-20 15:53:17.807981+00:00,,OrderStatus.FILLED,65,57.454154,2026-04-20 15:53:18.821523+00:00,False,,
d9c33eb0-93ef-49d3-bab2-62c8e9e493b7,2026-04-21,open,TQQQ,OrderSide.BUY,6,market,day,False,daily_2026-04-21_TQQQ_BUY_f30da5c7,92470480-d2ae-4b46-975a-1930ecfaf7c6,2026-04-21 15:55:55.601812+00:00,,OrderStatus.FILLED,6,57.98,2026-04-21 15:55:56.467042+00:00,False,3,
74b242ec-7e1f-486b-9f68-bbe7cc3a69f3,2026-04-21,reconcile,TQQQ,OrderSide.BUY,6,OrderType.MARKET,TimeInForce.DAY,False,daily_2026-04-21_TQQQ_BUY_f30da5c7,92470480-d2ae-4b46-975a-1930ecfaf7c6,2026-04-21 15:55:55.601812+00:00,,OrderStatus.FILLED,6,57.98,2026-04-21 15:55:56.467042+00:00,False,,
