run_id,run_source,dry_run,git_branch,git_commit_sha,trade_date,decision_timestamp_et,execution_timestamp_et,clock_is_open,clock_timestamp_et,next_open_et,next_close_et,seconds_to_open,signal_date,qqq_open,qqq_high,qqq_low,qqq_close,ma250,ma50,ann_vol,base_regime,confirmed_regime,final_regime,raw_target_weight,use_ma_confirmation,use_vol_targeting,vol_target_annual,max_position_pct,tqqq_leverage,max_effective_exposure,target_instrument,target_shares,target_notional_est,price_estimate,price_estimate_source,equity_before,cash_before,buying_power_before,last_equity,daily_pnl_pct,tqqq_qty_before,tqqq_mv_before,sqqq_qty_before,sqqq_mv_before,equity_after,cash_after,tqqq_qty_after,sqqq_qty_after,status,reason_code,orders_submitted,orders_filled,error_message,kill_switch_triggered,kill_switch_reason,duplicate_guard_hit,already_at_target
5cfd85f8-9f5b-4ca9-86ab-0b384c0ba478,github-pre,False,main,db61d5f,2026-04-08,2026-04-08T11:58:25.857920-04:00,2026-04-08T11:58:25.911475-04:00,True,2026-04-08 11:58:25.758019-04:00,2026-04-09 09:30:00-04:00,2026-04-08 16:00:00-04:00,77494,2026-04-08,608.71,609.9,602.12,605.96,576.4161599999999,601.4996,0.24256755989504344,bull,bull,bull,1.6490251217973089,True,True,0.4,3.0,3.0,3.0,TQQQ,1051,50463.76,48.015,position_current,91808.79,33326.52,33326.52,87101.22,0.054047,1218,58482.27,0,0.0,91812.05,41344.19,1051,0,SUBMITTED,REBALANCE,1,1,,,,,
e3a1b382-c538-4934-9493-37128a82640e,github-post,False,main,229c9b3,2026-04-08,2026-04-08T12:03:56.565365-04:00,2026-04-08T12:03:56.565365-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,91978.32,41344.19,41344.19,87101.22,0.055993,1051,50634.1321,0,0.0,91978.32,41344.19,1051,0,RECONCILED,RECONCILE,1,1,,,,,
c6f77dd6-2ee3-4f25-acb9-546c51e897b3,github-pre,False,main,741c129,2026-04-09,2026-04-09T12:02:39.918280-04:00,2026-04-09T12:02:39.995778-04:00,True,2026-04-09 12:02:39.319980-04:00,2026-04-10 09:30:00-04:00,2026-04-09 16:00:00-04:00,77241,2026-04-09,605.93,609.38,603.03,609.265,576.9897400000001,601.0649,0.24364178467602193,bull,bull,bull,1.6417545148583297,True,True,0.4,3.0,3.0,3.0,TQQQ,1038,50727.06,48.87,position_current,92706.53,41344.16,41344.16,91792.16,0.009961,1051,51362.37,0,0.0,92705.35,41979.33,1038,0,SUBMITTED,REBALANCE,1,1,,,,,
b10eacaa-fea2-4ee1-ba60-aa032a8d009e,github-post,False,main,9fd3419,2026-04-09,2026-04-09T12:07:53.721843-04:00,2026-04-09T12:07:53.721843-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,92746.77,41979.33,41979.33,91792.16,0.0104,1038,50767.4382,0,0.0,92746.77,41979.33,1038,0,RECONCILED,RECONCILE,1,1,,,,,
28694cd0-4e9f-4083-a590-87496ed0ac5b,github-pre,False,main,42115dd,2026-04-10,2026-04-10T11:27:15.768898-04:00,2026-04-10T11:27:15.910079-04:00,True,2026-04-10 11:27:14.937549-04:00,2026-04-13 09:30:00-04:00,2026-04-10 16:00:00-04:00,252165,2026-04-10,611.84,613.67,610.66,612.91,577.66036,600.6772,0.23549434473616707,bull,bull,bull,1.6985545892753164,True,True,0.4,3.0,3.0,3.0,TQQQ,1066,52894.92,49.62,position_current,93484.88,41979.32,41979.32,92799.8,0.007382,1038,51505.56,0,0.0,93495.52,40589.94,1066,0,SUBMITTED,REBALANCE,1,1,,,,,
b1ad214f-83e4-4903-b086-431e39711241,github-post,False,main,28defa6,2026-04-10,2026-04-10T11:36:47.707516-04:00,2026-04-10T11:36:47.707516-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,93321.44,40589.94,40589.94,92799.8,0.005621,1066,52731.5022,0,0.0,93321.44,40589.94,1066,0,RECONCILED,RECONCILE,1,1,,,,,
f716870c-35c9-498e-8767-0e10cabafb48,github-pre,False,main,3a41ce2,2026-04-13,2026-04-13T11:56:52.862867-04:00,2026-04-13T11:56:52.909506-04:00,True,2026-04-13 11:56:52.776166-04:00,2026-04-14 09:30:00-04:00,2026-04-13 16:00:00-04:00,77587,2026-04-13,609.48,612.88,608.11,611.6999,578.2821996,600.285798,0.23369479873965632,bull,bull,bull,1.7116341577016148,True,True,0.4,3.0,3.0,3.0,TQQQ,1077,53139.29,49.3401,position_current,93186.49,40589.94,40589.94,93005.16,0.00195,1066,52596.5466,0,0.0,93170.23,40047.2,1077,0,SUBMITTED,REBALANCE,1,1,,,,,
2d834fa5-74e0-46e5-b162-b347c4d098f7,github-post,False,main,4303487,2026-04-13,2026-04-13T12:01:49.987069-04:00,2026-04-13T12:01:49.987069-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,93100.22,40047.2,40047.2,93005.16,0.001022,1077,53053.02,0,0.0,93100.22,40047.2,1077,0,RECONCILED,RECONCILE,1,1,,,,,
3c114d10-4c3d-4d03-922d-b6fdb801a198,github-pre,False,main,0c57d87,2026-04-14,2026-04-14T11:50:08.341221-04:00,2026-04-14T11:50:08.388645-04:00,True,2026-04-14 11:50:08.210801-04:00,2026-04-15 09:30:00-04:00,2026-04-14 16:00:00-04:00,77992,2026-04-14,620.22,626.11,620.1,625.585,578.97738,600.4739,0.23689460243104485,bull,bull,bull,1.688514621672023,True,True,0.4,3.0,3.0,3.0,TQQQ,1033,54454.6,52.715,position_current,96821.26,40047.2,40047.2,94608.02,0.023394,1077,56774.055,0,0.0,96826.2,42366.44,1033,0,SUBMITTED,REBALANCE,1,1,,,,,
dc5aca4a-1c7e-4f30-90b4-f34f006d96af,github-post,False,main,a9ed50d,2026-04-14,2026-04-14T11:57:09.498415-04:00,2026-04-14T11:57:09.498415-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,96836.63,42366.44,42366.44,94608.02,0.023556,1033,54470.1933,0,0.0,96836.63,42366.44,1033,0,RECONCILED,RECONCILE,1,1,,,,,
77c5520c-df3a-45f0-b6e4-6b942d7ff059,github-pre,False,main,9201dd8,2026-04-15,2026-04-15T11:47:56.994402-04:00,2026-04-15T11:47:57.256861-04:00,True,2026-04-15 11:47:56.208773-04:00,2026-04-16 09:30:00-04:00,2026-04-15 16:00:00-04:00,78124,2026-04-15,629.08,633.67,628.2,633.65,579.6920799999999,600.6844,0.24122777482162777,bull,bull,bull,1.6581838484219902,True,True,0.4,3.0,3.0,3.0,TQQQ,999,54610.33,54.665,position_current,98835.38,42366.43,42366.43,97538.96,0.013291,1033,56468.945,0,0.0,98835.21,44224.87,999,0,SUBMITTED,REBALANCE,1,1,,,,,
36d79527-1429-4ae5-b4c2-cf773975ff53,github-post,False,main,8741ae4,2026-04-15,2026-04-15T11:53:38.200914-04:00,2026-04-15T11:53:38.200914-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,98865.18,44224.87,44224.87,97538.96,0.013597,999,54640.305,0,0.0,98865.18,44224.87,999,0,RECONCILED,RECONCILE,1,1,,,,,
e9ad4f9b-d669-434f-a360-ec0c0a12d3fe,github-pre,False,main,ae5ac9e,2026-04-16,2026-04-16T12:06:09.042698-04:00,2026-04-16T12:06:09.088116-04:00,True,2026-04-16 12:06:08.958226-04:00,2026-04-17 09:30:00-04:00,2026-04-16 16:00:00-04:00,77031,2026-04-16,639.21,641.83,635.255,641.54,580.49652,601.2597999999999,0.2359185489107283,bull,bull,bull,1.6955004252393915,True,True,0.4,3.0,3.0,3.0,TQQQ,1005,57033.65,56.7499,position_current,100918.01,44224.86,44224.86,99819.21,0.011008,999,56693.1501,0,0.0,100897.91,43884.36,1005,0,SUBMITTED,REBALANCE,1,1,,,,,
82dd08cd-8eff-4868-909e-e7d52704f80d,github-post,False,main,766160a,2026-04-16,2026-04-16T12:10:20.213462-04:00,2026-04-16T12:10:20.213462-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,100940.22,43884.36,43884.36,99819.21,0.01123,1005,57055.86,0,0.0,100940.22,43884.36,1005,0,RECONCILED,RECONCILE,1,1,,,,,
119fa325-8482-45af-a97a-c55de25c8af6,github-pre,False,main,d50fe0e,2026-04-17,2026-04-17T11:36:59.893651-04:00,2026-04-17T11:37:00.058073-04:00,True,2026-04-17 11:36:55.975179-04:00,2026-04-20 09:30:00-04:00,2026-04-17 16:00:00-04:00,251584,2026-04-17,645.59,649.82,644.07,649.73,581.31476,602.118,0.23713787731180527,bull,bull,bull,1.6867824091806827,True,True,0.4,3.0,3.0,3.0,TQQQ,984,57917.45,58.8592,position_current,103037.86,43884.36,43884.36,100596.51,0.024269,1005,59153.496,0,0.0,103053.42,45120.42,984,0,SUBMITTED,REBALANCE,1,1,,,,,
6807220c-48c1-4df7-8db6-f72ddeab1abf,github-post,False,main,bef340c,2026-04-17,2026-04-17T11:44:06.121726-04:00,2026-04-17T11:44:06.121726-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,102763.04,45120.42,45120.42,100596.51,0.021537,984,57642.6216,0,0.0,102763.04,45120.42,984,0,RECONCILED,RECONCILE,1,1,,,,,
fd10f5dc-874b-4539-bde7-e310eb47f73a,github-pre,False,main,e8e3765,2026-04-20,2026-04-20T11:53:10.419155-04:00,2026-04-20T11:53:16.481297-04:00,True,2026-04-20 11:53:09.716630-04:00,2026-04-21 09:30:00-04:00,2026-04-20 16:00:00-04:00,77810,2026-04-20,648.04,648.76,642.52,644.3,582.156,603.0458,0.2247950357631476,bull,bull,bull,1.7793987248964647,True,True,0.4,3.0,3.0,3.0,TQQQ,1049,60236.1,57.4224,position_current,101631.53,45120.41,45120.41,102772.97,-0.011106,984,56503.6416,0,0.0,101648.74,41385.89,1049,0,SUBMITTED,REBALANCE,1,1,,,,,
8d9a3bc8-e8f8-4e76-b69c-545f9e0f2275,github-post,False,main,dd5e7f9,2026-04-20,2026-04-20T11:58:05.502158-04:00,2026-04-20T11:58:05.502158-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,101703.39,41385.89,41385.89,102772.97,-0.010407,1049,60317.5,0,0.0,101703.39,41385.89,1049,0,RECONCILED,RECONCILE,1,1,,,,,
d9c33eb0-93ef-49d3-bab2-62c8e9e493b7,github-pre,False,main,fc023ad,2026-04-21,2026-04-21T11:55:54.903383-04:00,2026-04-21T11:55:55.454541-04:00,True,2026-04-21 11:55:52.546914-04:00,2026-04-22 09:30:00-04:00,2026-04-21 16:00:00-04:00,77647,2026-04-21,648.41,650.2,644.88,646.23,582.97296,603.8272000000001,0.22271858257658514,bull,bull,bull,1.7959884414335028,True,True,0.4,3.0,3.0,3.0,TQQQ,1055,61147.8,57.96,position_current,102185.93,41385.89,41385.89,102311.81,-0.00123,1049,60800.04,0,0.0,102196.36,41038.01,1055,0,SUBMITTED,REBALANCE,1,1,,,,,
74b242ec-7e1f-486b-9f68-bbe7cc3a69f3,github-post,False,main,52afe1d,2026-04-21,2026-04-21T11:59:30.080210-04:00,2026-04-21T11:59:30.080210-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,102169.99,41038.01,41038.01,102311.81,-0.001386,1055,61131.975,0,0.0,102169.99,41038.01,1055,0,RECONCILED,RECONCILE,1,1,,,,,
21f7f08c-7ae8-4aa7-b377-3744346f04fb,github-pre,False,main,fb2eb19,2026-04-22,2026-04-22T11:51:04.315073-04:00,2026-04-22T11:51:04.388509-04:00,True,2026-04-22 11:51:03.740873-04:00,2026-04-23 09:30:00-04:00,2026-04-22 16:00:00-04:00,77936,2026-04-22,650.15,653.23,648.52,652.865,583.7585799999999,604.5601,0.22159219152935894,bull,bull,bull,1.80511775816344,True,True,0.4,3.0,3.0,3.0,TQQQ,1048,62521.58,59.658,position_current,103977.2,41038.01,41038.01,101595.01,0.023448,1055,62939.19,0,0.0,103979.18,41455.6,1048,0,SUBMITTED,REBALANCE,1,1,,,,,
607077b6-8d15-40bf-a0ee-f73ee7c99bc4,github-post,False,main,fd16c85,2026-04-22,2026-04-22T11:58:09.835629-04:00,2026-04-22T11:58:09.835629-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,103935.89,41455.6,41455.6,101595.01,0.023041,1048,62480.2928,0,0.0,103935.89,41455.6,1048,0,RECONCILED,RECONCILE,1,1,,,,,
d7f6011c-5b54-4f97-aeb5-a3de1a35acf2,github-post,False,main,700c019,2026-04-23,2026-04-23T12:21:47.822926-04:00,2026-04-23T12:21:47.822926-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,104524.57,42478.99,42478.99,104555.67,-0.000297,1031,62045.58,0,0.0,104524.57,42478.99,1031,0,RECONCILED,RECONCILE,1,1,,,,,
e6c277e5-f1fc-4281-a9ec-afa69ebd282c,github-pre,False,main,1fd038f,2026-04-24,2026-04-24T11:47:48.726211-04:00,2026-04-24T11:47:48.949684-04:00,True,2026-04-24 11:47:47.221399-04:00,2026-04-27 09:30:00-04:00,2026-04-24 16:00:00-04:00,250933,2026-04-24,658.51,663.435,656.5301,662.29,585.26276,606.3875999999999,0.20249156143100672,bull,bull,bull,1.9753909603600381,True,True,0.4,3.0,3.0,3.0,TQQQ,1128,70161.6,62.2,position_current,106607.18,42478.98,42478.98,103534.8,0.029675,1031,64128.2,0,0.0,106606.17,36444.57,1128,0,SUBMITTED,REBALANCE,1,1,,,,,
1ab09c56-efec-4103-a840-ed60f1bbc0d7,github-post,False,main,bdb5e93,2026-04-24,2026-04-24T11:52:33.779341-04:00,2026-04-24T11:52:33.779341-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106753.6,36444.57,36444.57,103534.8,0.031089,1128,70309.0296,0,0.0,106753.6,36444.57,1128,0,RECONCILED,RECONCILE,1,1,,,,,
1aefb69b-5835-4ce7-9ea8-8fa17f82e418,github-pre,False,main,0ba0b7a,2026-04-27,2026-04-27T12:08:24.408421-04:00,2026-04-27T12:08:24.453785-04:00,True,2026-04-27 12:08:24.272403-04:00,2026-04-28 09:30:00-04:00,2026-04-27 16:00:00-04:00,76896,2026-04-27,663.4,663.95,660.69,662.3051,586.0287003999999,607.6527020000001,0.18203437880500944,bull,bull,bull,2.1973871233876636,True,True,0.4,3.0,3.0,3.0,TQQQ,1255,77979.43,62.135,position_current,106532.85,36444.57,36444.57,107012.25,-0.00448,1128,70088.28,0,0.0,106560.3,28552.76,1255,0,SUBMITTED,REBALANCE,1,1,,,,,
adbc9639-efed-4d5f-b81f-c96001db1c07,github-post,False,main,aeb383d,2026-04-27,2026-04-27T12:14:07.496509-04:00,2026-04-27T12:14:07.496509-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,106575.98,28552.76,28552.76,107012.25,-0.004077,1255,78023.2245,0,0.0,106575.98,28552.76,1255,0,RECONCILED,RECONCILE,1,1,,,,,
ed17fff0-5238-425b-b266-fcfc70db92e8,github-pre,False,main,931ca62,2026-04-28,2026-04-28T12:23:04.835796-04:00,,True,2026-04-28 12:23:04.734296-04:00,2026-04-29 09:30:00-04:00,2026-04-28 16:00:00-04:00,76015,2026-04-28,657.41,659.64,653.81,655.47,586.7561599999999,608.7622,0.1875424421629515,bull,bull,bull,2.1328505451179356,True,True,0.4,3.0,3.0,3.0,,0,,,,104047.29,28552.76,28552.76,107165.96,-0.029101,1255,75494.525,0,0.0,,,,,HALTED,KILL_SWITCH_DAILY_LOSS,0,0,,True,"KILL_SWITCH: daily loss 2.91% >= limit 2.00% (equity=104047.29, last_equity=107165.96)",,
9edcd277-02fd-4496-bb81-637c9eca5d9e,github-post,False,main,2c18ec6,2026-04-28,2026-04-28T12:28:34.869228-04:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,103959.44,28552.76,28552.76,107165.96,-0.029921,1255,75406.675,0,0.0,103959.44,28552.76,1255,0,SKIPPED,NO_ORDERS_TO_RECONCILE,0,0,,,,,
838d73d3-374b-4ec1-9d38-79d3f794cd26,github-pre,False,main,55bec27,2026-04-29,2026-04-29T12:14:05.318234-04:00,2026-04-29T12:14:05.397369-04:00,True,2026-04-29 12:14:05.167708-04:00,2026-04-30 09:30:00-04:00,2026-04-29 16:00:00-04:00,76555,2026-04-29,658.63,661.23,656.5899,659.78,587.50172,609.9734000000001,0.15669024048722313,bull,bull,bull,2.5528073653867223,True,True,0.4,3.0,3.0,3.0,TQQQ,1464,89743.35,61.3001,position_current,105490.54,28552.76,28552.76,104781.46,0.006767,1255,76931.6255,0,0.0,105482.17,15738.97,1464,0,SUBMITTED,REBALANCE,1,1,,,,,
56ec4368-7656-4e36-9a87-05836bd2e9de,github-post,False,main,2af8ef7,2026-04-29,2026-04-29T12:20:23.109433-04:00,2026-04-29T12:20:23.109433-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,105079.57,15738.97,15738.97,104781.46,0.002845,1464,89340.6,0,0.0,105079.57,15738.97,1464,0,RECONCILED,RECONCILE,1,1,,,,,
